; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\detectfiducialmarkers.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\detectfiducialmarkers.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\detectfiducialmarkers.crf ..\coretech\vision\robot\src\detectFiducialMarkers.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_ PROC ; Anki::Embedded::DetectFiducialMarkers(const Anki::Embedded::Array<unsigned char>&, Anki::Embedded::FixedLengthList<Anki::Embedded::VisionMarker>&, Anki::Embedded::FixedLengthList<Anki::Embedded::Array<float>>&, int, int, short, short, int, int, int, int, float, int, int, int, float, int, int, int, int, float, float, bool, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack)
;;;25       {
;;;26         Result DetectFiducialMarkers(
000000  e92d4fff          PUSH     {r0-r11,lr}
00020c  f8cd0480          STR      r0,[sp,#0x480]        ;81
000210  f8cd2488          STR      r2,[sp,#0x488]        ;81
000214  9800              LDR      r0,[sp,#0]            ;81
000216  f8cd1484          STR      r1,[sp,#0x484]        ;81
00021a  f8cda49c          STR      r10,[sp,#0x49c]       ;81
00021e  f8cd9494          STR      r9,[sp,#0x494]        ;81
000222  f8cd7490          STR      r7,[sp,#0x490]        ;81
000226  f8cd648c          STR      r6,[sp,#0x48c]        ;81
00022a  f8cd0498          STR      r0,[sp,#0x498]        ;81
00022e  bfc8              IT       GT                    ;81
000230  2f00              CMPGT    r7,#0                 ;81
000232  f34082f2          BLE.W    |L1.2074|
000236  fb06f007          MUL      r0,r6,r7              ;81
00023a  2800              CMP      r0,#0                 ;81
00023c  bf1c              ITT      NE                    ;81
00023e  2000              MOVNE    r0,#0                 ;81
000240  fb00a009          MLANE    r0,r0,r9,r10          ;81
000244  f00082e9          BEQ.W    |L1.2074|
                  |L1.584|
000248  f8cd04a0          STR      r0,[sp,#0x4a0]        ;81
00024c  2e00              CMP      r6,#0                 ;81
00024e  bfc8              IT       GT                    ;81
000250  2f00              CMPGT    r7,#0                 ;81
000252  f34082e4          BLE.W    |L1.2078|
000256  fb06f007          MUL      r0,r6,r7              ;81
00025a  2800              CMP      r0,#0                 ;81
00025c  bf1c              ITT      NE                    ;81
00025e  2000              MOVNE    r0,#0                 ;81
000260  fb00a009          MLANE    r0,r0,r9,r10          ;81
000264  f00082db          BEQ.W    |L1.2078|
                  |L1.616|
000268  f8cd04a4          STR      r0,[sp,#0x4a4]        ;81
00026c  2e00              CMP      r6,#0                 ;81
00026e  bfc8              IT       GT                    ;81
000270  2f00              CMPGT    r7,#0                 ;81
000272  f34082d6          BLE.W    |L1.2082|
000276  fb06f007          MUL      r0,r6,r7              ;81
00027a  2800              CMP      r0,#0                 ;81
00027c  bf1c              ITT      NE                    ;81
00027e  2000              MOVNE    r0,#0                 ;81
000280  fb00a009          MLANE    r0,r0,r9,r10          ;81
000284  f00082cd          BEQ.W    |L1.2082|
                  |L1.648|
000288  f8cd04a4          STR      r0,[sp,#0x4a4]        ;81
00028c  a803              ADD      r0,sp,#0xc            ;81
00028e  f7fffffe          BL       _ZNK4Anki8Embedded5Flags6Buffer20get_isFullyAllocatedEv ; Anki::Embedded::Flags::Buffer::get_isFullyAllocated() const
000292  2800              CMP      r0,#0                 ;81
000294  bf12              ITEE     NE                    ;81
000296  e9dd1001          LDRDNE   r1,r0,[sp,#4]         ;81
00029a  2100              MOVEQ    r1,#0                 ;81
00029c  9802              LDREQ    r0,[sp,#8]            ;81
00029e  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListIiE8set_sizeEi ; Anki::Embedded::FixedLengthList<int>::set_size(int)
0002a2  f8dd1480          LDR      r1,[sp,#0x480]        ;81
0002a6  f8dd0490          LDR      r0,[sp,#0x490]        ;81
0002aa  4281              CMP      r1,r0                 ;81
0002ac  f30082bb          BGT.W    |L1.2086|
0002b0  f8dd049c          LDR      r0,[sp,#0x49c]        ;81
0002b4  b140              CBZ      r0,|L1.712|
0002b6  f8dd048c          LDR      r0,[sp,#0x48c]        ;81
0002ba  2800              CMP      r0,#0                 ;81
0002bc  bfa3              ITTTE    GE                    ;81
0002be  f8dd0490          LDRGE    r0,[sp,#0x490]        ;81
0002c2  2800              CMPGE    r0,#0                 ;81
0002c4  2001              MOVGE    r0,#1                 ;81
0002c6  2000              MOVLT    r0,#0                 ;81
                  |L1.712|
0002c8  2800              CMP      r0,#0                 ;83
0002ca  f00082ac          BEQ.W    |L1.2086|
0002ce  f8dd1548          LDR      r1,[sp,#0x548]        ;86
0002d2  2000              MOVS     r0,#0                 ;86
0002d4  1c8b              ADDS     r3,r1,#2              ;86
0002d6  2b00              CMP      r3,#0                 ;86
0002d8  bfc8              IT       GT                    ;86
0002da  2101              MOVGT    r1,#1                 ;86
0002dc  dd08              BLE      |L1.752|
                  |L1.734|
0002de  f8dd24a4          LDR      r2,[sp,#0x4a4]        ;87
0002e2  fa01fc00          LSL      r12,r1,r0             ;87
0002e6  f842c020          STR      r12,[r2,r0,LSL #2]    ;87
0002ea  1c40              ADDS     r0,r0,#1              ;86
0002ec  4283              CMP      r3,r0                 ;86
0002ee  dcf6              BGT      |L1.734|
                  |L1.752|
0002f0  f20d40f4          ADD      r0,sp,#0x4f4          ;98
0002f4  f8dd15b4          LDR      r1,[sp,#0x5b4]        ;98
0002f8  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
0002fc  4606              MOV      r6,r0                 ;98
0002fe  f50d609b          ADD      r0,sp,#0x4d8          ;98
000302  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;98
000306  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
00030a  4607              MOV      r7,r0                 ;98
00030c  f20d40bc          ADD      r0,sp,#0x4bc          ;98
000310  f8dd15ac          LDR      r1,[sp,#0x5ac]        ;98
000314  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
000318  4602              MOV      r2,r0                 ;98
00031a  a807              ADD      r0,sp,#0x1c           ;98
00031c  e9cd0201          STRD     r0,r2,[sp,#4]         ;98
000320  e9cd7603          STRD     r7,r6,[sp,#0xc]       ;98
000324  f8dd0578          LDR      r0,[sp,#0x578]        ;98
000328  9000              STR      r0,[sp,#0]            ;98
00032a  f20d4174          ADD      r1,sp,#0x474          ;98
00032e  4658              MOV      r0,r11                ;98
000330  f8dd3574          LDR      r3,[sp,#0x574]        ;98
000334  f8dd2570          LDR      r2,[sp,#0x570]        ;98
000338  f7fffffe          BL       _ZN4Anki8Embedded39ExtractComponentsViaCharacteristicScaleERKNS0_5ArrayIhEERKNS0_15FixedLengthListIiEEissRNS0_19ConnectedComponentsENS0_11MemoryStackESB_SB_ ; Anki::Embedded::ExtractComponentsViaCharacteristicScale(const Anki::Embedded::Array<unsigned char>&, const Anki::Embedded::FixedLengthList<int>&, int, short, short, Anki::Embedded::ConnectedComponents&, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack)
00033c  2800              CMP      r0,#0                 ;98
00033e  f47faedc          BNE      |L1.250|
000342  a064              ADR      r0,|L1.1236|
000344  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
000348  a06c              ADR      r0,|L1.1276|
00034a  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
00034e  4668              MOV      r0,sp                 ;132
000350  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;132
000354  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
000358  4601              MOV      r1,r0                 ;132
00035a  a807              ADD      r0,sp,#0x1c           ;132
00035c  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents36CompressConnectedComponentSegmentIdsENS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::CompressConnectedComponentSegmentIds(Anki::Embedded::MemoryStack)
000360  a066              ADR      r0,|L1.1276|
000362  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
000366  a06f              ADR      r0,|L1.1316|
000368  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
00036c  4668              MOV      r0,sp                 ;136
00036e  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;136
000372  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
000376  4603              MOV      r3,r0                 ;136
000378  a807              ADD      r0,sp,#0x1c           ;136
00037a  f8dd2580          LDR      r2,[sp,#0x580]        ;136
00037e  f8dd157c          LDR      r1,[sp,#0x57c]        ;136
000382  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents32InvalidateSmallOrLargeComponentsEiiNS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::InvalidateSmallOrLargeComponents(int, int, Anki::Embedded::MemoryStack)
000386  2800              CMP      r0,#0                 ;136
000388  f47faeb7          BNE      |L1.250|
00038c  a065              ADR      r0,|L1.1316|
00038e  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
000392  a06d              ADR      r0,|L1.1352|
000394  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
000398  4668              MOV      r0,sp                 ;141
00039a  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;141
00039e  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
0003a2  4601              MOV      r1,r0                 ;141
0003a4  a807              ADD      r0,sp,#0x1c           ;141
0003a6  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents36CompressConnectedComponentSegmentIdsENS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::CompressConnectedComponentSegmentIds(Anki::Embedded::MemoryStack)
0003aa  a067              ADR      r0,|L1.1352|
0003ac  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
0003b0  a06f              ADR      r0,|L1.1392|
0003b2  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
0003b6  4668              MOV      r0,sp                 ;145
0003b8  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;145
0003bc  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
0003c0  4603              MOV      r3,r0                 ;145
0003c2  a807              ADD      r0,sp,#0x1c           ;145
0003c4  f8dd2588          LDR      r2,[sp,#0x588]        ;145
0003c8  f8dd1584          LDR      r1,[sp,#0x584]        ;145
0003cc  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents33InvalidateSolidOrSparseComponentsEiiNS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::InvalidateSolidOrSparseComponents(int, int, Anki::Embedded::MemoryStack)
0003d0  2800              CMP      r0,#0                 ;145
0003d2  f47fae92          BNE      |L1.250|
0003d6  a066              ADR      r0,|L1.1392|
0003d8  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
0003dc  a06d              ADR      r0,|L1.1428|
0003de  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
0003e2  4668              MOV      r0,sp                 ;150
0003e4  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;150
0003e8  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
0003ec  4601              MOV      r1,r0                 ;150
0003ee  a807              ADD      r0,sp,#0x1c           ;150
0003f0  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents36CompressConnectedComponentSegmentIdsENS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::CompressConnectedComponentSegmentIds(Anki::Embedded::MemoryStack)
0003f4  a067              ADR      r0,|L1.1428|
0003f6  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
0003fa  a070              ADR      r0,|L1.1468|
0003fc  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
000400  4668              MOV      r0,sp                 ;154
000402  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;154
000406  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
00040a  4601              MOV      r1,r0                 ;154
00040c  eeb00a69          VMOV.F32 s0,s19                ;154
000410  a807              ADD      r0,sp,#0x1c           ;154
000412  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents43InvalidateFilledCenterComponents_hollowRowsEfNS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::InvalidateFilledCenterComponents_hollowRows(float, Anki::Embedded::MemoryStack)
000416  2800              CMP      r0,#0                 ;154
000418  f47fae6f          BNE      |L1.250|
00041c  a067              ADR      r0,|L1.1468|
00041e  e0e3              B        |L1.1512|
                  |L1.1056|
000420  44657465          DCB      "DetectFiducialMarkers",0
000424  63744669
000428  64756369
00042c  616c4d61
000430  726b6572
000434  7300    
000436  00                DCB      0
000437  00                DCB      0
                  |L1.1080|
                          DCD      0x000f4240
                  |L1.1084|
                          DCD      ||.constdata||
                  |L1.1088|
000440  2e2e5c63          DCB      "..\\coretech\\vision\\robot\\src\\detectFiducialMarkers"
000444  6f726574
000448  6563685c
00044c  76697369
000450  6f6e5c72
000454  6f626f74
000458  5c737263
00045c  5c646574
000460  65637446
000464  69647563
000468  69616c4d
00046c  61726b65
000470  7273    
000472  2e637070          DCB      ".cpp",0
000476  00      
000477  00                DCB      0
                  |L1.1144|
000478  54686520          DCB      "The image is too large to test",0
00047c  696d6167
000480  65206973
000484  20746f6f
000488  206c6172
00048c  67652074
000490  6f207465
000494  737400  
000497  00                DCB      0
                  |L1.1176|
000498  536f6d65          DCB      "Some input is invalid",0
00049c  20696e70
0004a0  75742069
0004a4  7320696e
0004a8  76616c69
0004ac  6400    
0004ae  00                DCB      0
0004af  00                DCB      0
                  |L1.1200|
0004b0  4f6e6c79          DCB      "Only 3 pyramid levels are supported",0
0004b4  20332070
0004b8  7972616d
0004bc  6964206c
0004c0  6576656c
0004c4  73206172
0004c8  65207375
0004cc  70706f72
0004d0  74656400
                  |L1.1236|
0004d4  45787472          DCB      "ExtractComponentsViaCharacteristicScale",0
0004d8  61637443
0004dc  6f6d706f
0004e0  6e656e74
0004e4  73566961
0004e8  43686172
0004ec  61637465
0004f0  72697374
0004f4  69635363
0004f8  616c6500
                  |L1.1276|
0004fc  436f6d70          DCB      "CompressConnectedComponentSegmentIds1",0
000500  72657373
000504  436f6e6e
000508  65637465
00050c  64436f6d
000510  706f6e65
000514  6e745365
000518  676d656e
00051c  74496473
000520  3100    
000522  00                DCB      0
000523  00                DCB      0
                  |L1.1316|
000524  496e7661          DCB      "InvalidateSmallOrLargeComponents",0
000528  6c696461
00052c  7465536d
000530  616c6c4f
000534  724c6172
000538  6765436f
00053c  6d706f6e
000540  656e7473
000544  00      
000545  00                DCB      0
000546  00                DCB      0
000547  00                DCB      0
                  |L1.1352|
000548  436f6d70          DCB      "CompressConnectedComponentSegmentIds2",0
00054c  72657373
000550  436f6e6e
000554  65637465
000558  64436f6d
00055c  706f6e65
000560  6e745365
000564  676d656e
000568  74496473
00056c  3200    
00056e  00                DCB      0
00056f  00                DCB      0
                  |L1.1392|
000570  496e7661          DCB      "InvalidateSolidOrSparseComponents",0
000574  6c696461
000578  7465536f
00057c  6c69644f
000580  72537061
000584  72736543
000588  6f6d706f
00058c  6e656e74
000590  7300    
000592  00                DCB      0
000593  00                DCB      0
                  |L1.1428|
000594  436f6d70          DCB      "CompressConnectedComponentSegmentIds3",0
000598  72657373
00059c  436f6e6e
0005a0  65637465
0005a4  64436f6d
0005a8  706f6e65
0005ac  6e745365
0005b0  676d656e
0005b4  74496473
0005b8  3300    
0005ba  00                DCB      0
0005bb  00                DCB      0
                  |L1.1468|
0005bc  496e7661          DCB      "InvalidateFilledCenterComponents_hollowRows",0
0005c0  6c696461
0005c4  74654669
0005c8  6c6c6564
0005cc  43656e74
0005d0  6572436f
0005d4  6d706f6e
0005d8  656e7473
0005dc  5f686f6c
0005e0  6c6f7752
0005e4  6f777300
                  |L1.1512|
0005e8  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
0005ec  a0f9              ADR      r0,|L1.2516|
0005ee  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
0005f2  4668              MOV      r0,sp                 ;159
0005f4  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;159
0005f8  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
0005fc  4601              MOV      r1,r0                 ;159
0005fe  a807              ADD      r0,sp,#0x1c           ;159
000600  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents36CompressConnectedComponentSegmentIdsENS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::CompressConnectedComponentSegmentIds(Anki::Embedded::MemoryStack)
000604  a0f3              ADR      r0,|L1.2516|
000606  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
00060a  a0fc              ADR      r0,|L1.2556|
00060c  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
000610  4668              MOV      r0,sp                 ;163
000612  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;163
000616  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
00061a  4601              MOV      r1,r0                 ;163
00061c  a807              ADD      r0,sp,#0x1c           ;163
00061e  f7fffffe          BL       _ZN4Anki8Embedded19ConnectedComponents34SortConnectedComponentSegmentsByIdENS0_11MemoryStackE ; Anki::Embedded::ConnectedComponents::SortConnectedComponentSegmentsById(Anki::Embedded::MemoryStack)
000622  a0f6              ADR      r0,|L1.2556|
000624  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
000628  a0fd              ADR      r0,|L1.2592|
00062a  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
00062e  a892              ADD      r0,sp,#0x248          ;182
000630  9002              STR      r0,[sp,#8]            ;182
000632  f8dd059c          LDR      r0,[sp,#0x59c]        ;182
000636  9001              STR      r0,[sp,#4]            ;182
000638  2300              MOVS     r3,#0                 ;182
00063a  461a              MOV      r2,r3                 ;182
00063c  2101              MOVS     r1,#1                 ;182
00063e  a8b2              ADD      r0,sp,#0x2c8          ;182
000640  f8dd65b0          LDR      r6,[sp,#0x5b0]        ;182
000644  f7fffffe          BL       _ZN4Anki8Embedded5Flags6BufferC1Ebbb ; Anki::Embedded::Flags::Buffer::Buffer(bool, bool, bool)
000648  6800              LDR      r0,[r0,#0]            ;182
00064a  9003              STR      r0,[sp,#0xc]          ;182
00064c  9000              STR      r0,[sp,#0]            ;182
00064e  4633              MOV      r3,r6                 ;182
000650  2101              MOVS     r1,#1                 ;182
000652  a89f              ADD      r0,sp,#0x27c          ;182
000654  9a01              LDR      r2,[sp,#4]            ;182
000656  f7fffffe          BL       _ZN4Anki8Embedded5ArrayINS0_13QuadrilateralIsEEEC1EiiRNS0_11MemoryStackENS0_5Flags6BufferE ; Anki::Embedded::Array<Anki::Embedded::Quadrilateral<short>>::Array(int, int, Anki::Embedded::MemoryStack&, Anki::Embedded::Flags::Buffer)
00065a  4602              MOV      r2,r0                 ;182
00065c  f8d0a010          LDR      r10,[r0,#0x10]        ;182
000660  e9d29002          LDRD     r9,r0,[r2,#8]         ;182
000664  e9d26700          LDRD     r6,r7,[r2,#0]         ;182
000668  2200              MOVS     r2,#0                 ;182
00066a  9000              STR      r0,[sp,#0]            ;182
00066c  4611              MOV      r1,r2                 ;182
00066e  a804              ADD      r0,sp,#0x10           ;182
000670  f7fffffe          BL       _ZN4Anki8Embedded14LinearSequenceIiEC1Eii ; Anki::Embedded::LinearSequence<int>::LinearSequence(int, int)
000674  2200              MOVS     r2,#0                 ;182
000676  90a7              STR      r0,[sp,#0x29c]        ;182
000678  4611              MOV      r1,r2                 ;182
00067a  a8a4              ADD      r0,sp,#0x290          ;182
00067c  f7fffffe          BL       _ZN4Anki8Embedded14LinearSequenceIiEC1Eii ; Anki::Embedded::LinearSequence<int>::LinearSequence(int, int)
000680  9ba7              LDR      r3,[sp,#0x29c]        ;182
000682  4684              MOV      r12,r0                ;182
000684  2e00              CMP      r6,#0                 ;182
000686  e9d30200          LDRD     r0,r2,[r3,#0]         ;182
00068a  689b              LDR      r3,[r3,#8]            ;182
00068c  e9cd0292          STRD     r0,r2,[sp,#0x248]     ;182
000690  9394              STR      r3,[sp,#0x250]        ;182
000692  e9dc0200          LDRD     r0,r2,[r12,#0]        ;182
000696  f8dc3008          LDR      r3,[r12,#8]           ;182
00069a  9397              STR      r3,[sp,#0x25c]        ;182
00069c  e9cd0295          STRD     r0,r2,[sp,#0x254]     ;182
0006a0  9800              LDR      r0,[sp,#0]            ;182
0006a2  f8cda270          STR      r10,[sp,#0x270]       ;182
0006a6  e9cd909a          STRD     r9,r0,[sp,#0x268]     ;182
0006aa  e9cd6798          STRD     r6,r7,[sp,#0x260]     ;182
0006ae  bfc8              IT       GT                    ;182
0006b0  2f00              CMPGT    r7,#0                 ;182
0006b2  f34080c6          BLE.W    |L1.2114|
0006b6  fb06f007          MUL      r0,r6,r7              ;182
0006ba  2800              CMP      r0,#0                 ;182
0006bc  bf1c              ITT      NE                    ;182
0006be  2000              MOVNE    r0,#0                 ;182
0006c0  fb00a009          MLANE    r0,r0,r9,r10          ;182
0006c4  f00080bd          BEQ.W    |L1.2114|
                  |L1.1736|
0006c8  909d              STR      r0,[sp,#0x274]        ;182
0006ca  2e00              CMP      r6,#0                 ;182
0006cc  bfc8              IT       GT                    ;182
0006ce  2f00              CMPGT    r7,#0                 ;182
0006d0  f34080b9          BLE.W    |L1.2118|
0006d4  fb06f007          MUL      r0,r6,r7              ;182
0006d8  2800              CMP      r0,#0                 ;182
0006da  bf1c              ITT      NE                    ;182
0006dc  2000              MOVNE    r0,#0                 ;182
0006de  fb00a009          MLANE    r0,r0,r9,r10          ;182
0006e2  f00080b0          BEQ.W    |L1.2118|
                  |L1.1766|
0006e6  909e              STR      r0,[sp,#0x278]        ;182
0006e8  2e00              CMP      r6,#0                 ;182
0006ea  bfc8              IT       GT                    ;182
0006ec  2f00              CMPGT    r7,#0                 ;182
0006ee  f34080ac          BLE.W    |L1.2122|
0006f2  fb06f007          MUL      r0,r6,r7              ;182
0006f6  2800              CMP      r0,#0                 ;182
0006f8  bf1c              ITT      NE                    ;182
0006fa  2000              MOVNE    r0,#0                 ;182
0006fc  fb00a009          MLANE    r0,r0,r9,r10          ;182
000700  f00080a3          BEQ.W    |L1.2122|
                  |L1.1796|
000704  909e              STR      r0,[sp,#0x278]        ;182
000706  a803              ADD      r0,sp,#0xc            ;182
000708  f7fffffe          BL       _ZNK4Anki8Embedded5Flags6Buffer20get_isFullyAllocatedEv ; Anki::Embedded::Flags::Buffer::get_isFullyAllocated() const
00070c  2800              CMP      r0,#0                 ;182
00070e  bf12              ITEE     NE                    ;182
000710  e9dd1001          LDRDNE   r1,r0,[sp,#4]         ;182
000714  2100              MOVEQ    r1,#0                 ;182
000716  9802              LDREQ    r0,[sp,#8]            ;182
000718  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_13QuadrilateralIsEEE8set_sizeEi ; Anki::Embedded::FixedLengthList<Anki::Embedded::Quadrilateral<short>>::set_size(int)
00071c  a8aa              ADD      r0,sp,#0x2a8          ;184
00071e  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;184
000722  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
000726  aa92              ADD      r2,sp,#0x248          ;184
000728  f8dd1510          LDR      r1,[sp,#0x510]        ;184
00072c  e9cd2002          STRD     r2,r0,[sp,#8]         ;184
000730  e9cd1800          STRD     r1,r8,[sp,#0]         ;184
000734  a807              ADD      r0,sp,#0x1c           ;184
000736  f8dd3594          LDR      r3,[sp,#0x594]        ;184
00073a  f8dd2590          LDR      r2,[sp,#0x590]        ;184
00073e  f8dd158c          LDR      r1,[sp,#0x58c]        ;184
000742  f7fffffe          BL       _ZN4Anki8Embedded44ComputeQuadrilateralsFromConnectedComponentsERKNS0_19ConnectedComponentsEiiiiiRNS0_15FixedLengthListINS0_13QuadrilateralIsEEEENS0_11MemoryStackE ; Anki::Embedded::ComputeQuadrilateralsFromConnectedComponents(const Anki::Embedded::ConnectedComponents&, int, int, int, int, int, Anki::Embedded::FixedLengthList<Anki::Embedded::Quadrilateral<short>>&, Anki::Embedded::MemoryStack)
000746  2800              CMP      r0,#0                 ;184
000748  f47facd7          BNE      |L1.250|
00074c  4620              MOV      r0,r4                 ;187
00074e  9995              LDR      r1,[sp,#0x254]        ;187
000750  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_12VisionMarkerEE8set_sizeEi ; Anki::Embedded::FixedLengthList<Anki::Embedded::VisionMarker>::set_size(int)
000754  a0b2              ADR      r0,|L1.2592|
