; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\traceboundary.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\traceboundary.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\traceboundary.crf ..\coretech\vision\robot\src\traceBoundary.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE PROC ; Anki::Embedded::TraceNextExteriorBoundary(const Anki::Embedded::ConnectedComponents&, int, Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>&, int&, Anki::Embedded::MemoryStack)
;;;25         // Requires sizeof(s16)*(2*componentWidth + 2*componentHeight) bytes of scratch
;;;26         Result TraceNextExteriorBoundary(const ConnectedComponents &components, const s32 startComponentIndex, FixedLengthList<Point<s16> > &extractedBoundary, s32 &endComponentIndex, MemoryStack scratch)
000000  e92d4ff0          PUSH     {r4-r11,lr}
00013a  9802              LDR      r0,[sp,#8]
00013c  eb090149          ADD      r1,r9,r9,LSL #1
000140  6b00              LDR      r0,[r0,#0x30]
000142  eb000081          ADD      r0,r0,r1,LSL #2
000146  6886              LDR      r6,[r0,#8]            ;60
000148  2e00              CMP      r6,#0                 ;60
00014a  dc0c              BGT      |L1.358|
00014c  203c              MOVS     r0,#0x3c              ;60
00014e  e9cd8000          STRD     r8,r0,[sp,#0]         ;60
000152  a3aa              ADR      r3,|L1.1020|
000154  a2e6              ADR      r2,|L1.1264|
000156  a1be              ADR      r1,|L1.1104|
000158  2005              MOVS     r0,#5                 ;60
00015a  f7fffffe          BL       _Anki_Log
00015e  b009              ADD      sp,sp,#0x24
000160  2001              MOVS     r0,#1                 ;60
000162  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.358|
000166  f04f0800          MOV      r8,#0
00016a  4620              MOV      r0,r4
00016c  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
000170  4580              CMP      r8,r0
000172  dd03              BLE      |L1.380|
000174  4620              MOV      r0,r4
000176  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
00017a  4680              MOV      r8,r0
                  |L1.380|
00017c  f64772ff          MOV      r2,#0x7fff            ;72
000180  f8c4800c          STR      r8,[r4,#0xc]          ;72
000184  43d0              MVNS     r0,r2                 ;72
000186  f8ad2010          STRH     r2,[sp,#0x10]         ;72
00018a  f8ad2014          STRH     r2,[sp,#0x14]         ;72
00018e  f8ad0012          STRH     r0,[sp,#0x12]         ;72
000192  f8ad0016          STRH     r0,[sp,#0x16]         ;72
000196  1e68              SUBS     r0,r5,#1              ;73
000198  f8ca0000          STR      r0,[r10,#0]           ;75
00019c  9803              LDR      r0,[sp,#0xc]          ;75
00019e  2800              CMP      r0,#0                 ;75
0001a0  4648              MOV      r0,r9                 ;92
0001a2  d02f              BEQ      |L1.516|
                  |L1.420|
0001a4  9900              LDR      r1,[sp,#0]            ;75
0001a6  6b09              LDR      r1,[r1,#0x30]         ;75
0001a8  eb0101c0          ADD      r1,r1,r0,LSL #3       ;75
0001ac  88ca              LDRH     r2,[r1,#6]            ;77
0001ae  42ba              CMP      r2,r7                 ;77
0001b0  d131              BNE      |L1.534|
0001b2  f9b12000          LDRSH    r2,[r1,#0]            ;82
0001b6  f9b13002          LDRSH    r3,[r1,#2]            ;83
0001ba  f9bdc010          LDRSH    r12,[sp,#0x10]        ;86
0001be  f9b11004          LDRSH    r1,[r1,#4]            ;84
0001c2  4594              CMP      r12,r2                ;86
0001c4  bfb8              IT       LT                    ;86
0001c6  4662              MOVLT    r2,r12                ;86
0001c8  f8ad2010          STRH     r2,[sp,#0x10]         ;86
0001cc  f9bd2012          LDRSH    r2,[sp,#0x12]         ;87
0001d0  f1030c01          ADD      r12,r3,#1             ;87
0001d4  4562              CMP      r2,r12                ;87
0001d6  bfd8              IT       LE                    ;87
0001d8  4662              MOVLE    r2,r12                ;87
0001da  f8ad2012          STRH     r2,[sp,#0x12]         ;87
0001de  f9bd2014          LDRSH    r2,[sp,#0x14]         ;88
0001e2  428a              CMP      r2,r1                 ;88
0001e4  bfa8              IT       GE                    ;88
0001e6  460a              MOVGE    r2,r1                 ;88
0001e8  f8ad2014          STRH     r2,[sp,#0x14]         ;88
0001ec  f9bd2016          LDRSH    r2,[sp,#0x16]         ;89
0001f0  1c4b              ADDS     r3,r1,#1              ;89
0001f2  429a              CMP      r2,r3                 ;89
0001f4  bfd8              IT       LE                    ;89
0001f6  461a              MOVLE    r2,r3                 ;89
0001f8  f8ad2016          STRH     r2,[sp,#0x16]         ;89
0001fc  1c40              ADDS     r0,r0,#1              ;76
0001fe  42a8              CMP      r0,r5                 ;76
000200  dbd0              BLT      |L1.420|
000202  e00b              B        |L1.540|
                  |L1.516|
000204  9902              LDR      r1,[sp,#8]            ;86
000206  eb000240          ADD      r2,r0,r0,LSL #1       ;86
00020a  6b09              LDR      r1,[r1,#0x30]         ;86
00020c  eb010182          ADD      r1,r1,r2,LSL #2       ;86
000210  688a              LDR      r2,[r1,#8]            ;93
000212  42b2              CMP      r2,r6                 ;93
000214  d07e              BEQ      |L1.788|
                  |L1.534|
000216  1e40              SUBS     r0,r0,#1              ;94
000218  f8ca0000          STR      r0,[r10,#0]           ;94
                  |L1.540|
00021c  f9bd3010          LDRSH    r3,[sp,#0x10]         ;109
000220  f5a341fe          SUB      r1,r3,#0x7f00         ;109
000224  39ff              SUBS     r1,r1,#0xff           ;109
000226  bf1c              ITT      NE                    ;109
000228  f9bd2012          LDRSHNE  r2,[sp,#0x12]         ;109
00022c  f5124f00          CMNNE    r2,#0x8000            ;109
000230  d071              BEQ      |L1.790|
000232  f9bd0014          LDRSH    r0,[sp,#0x14]         ;109
000236  f5a041fe          SUB      r1,r0,#0x7f00         ;109
00023a  39ff              SUBS     r1,r1,#0xff           ;109
00023c  bf1c              ITT      NE                    ;109
00023e  f9bd1016          LDRSHNE  r1,[sp,#0x16]         ;109
000242  f5114f00          CMNNE    r1,#0x8000            ;109
000246  d066              BEQ      |L1.790|
000248  1a08              SUBS     r0,r1,r0              ;109
00024a  b201              SXTH     r1,r0                 ;109
00024c  9101              STR      r1,[sp,#4]            ;117
00024e  1ad2              SUBS     r2,r2,r3              ;117
000250  0049              LSLS     r1,r1,#1              ;117
000252  fa0ffb82          SXTH     r11,r2                ;117
000256  460d              MOV      r5,r1                 ;117
000258  9812              LDR      r0,[sp,#0x48]         ;117
00025a  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStack8AllocateEi ; Anki::Embedded::MemoryStack::Allocate(int)
00025e  4606              MOV      r6,r0                 ;117
000260  4629              MOV      r1,r5                 ;117
000262  9812              LDR      r0,[sp,#0x48]         ;118
000264  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStack8AllocateEi ; Anki::Embedded::MemoryStack::Allocate(int)
000268  4605              MOV      r5,r0                 ;118
00026a  ea4f014b          LSL      r1,r11,#1             ;119
00026e  4688              MOV      r8,r1                 ;119
000270  9812              LDR      r0,[sp,#0x48]         ;119
000272  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStack8AllocateEi ; Anki::Embedded::MemoryStack::Allocate(int)
000276  4607              MOV      r7,r0                 ;119
000278  4641              MOV      r1,r8                 ;119
00027a  9812              LDR      r0,[sp,#0x48]         ;120
00027c  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStack8AllocateEi ; Anki::Embedded::MemoryStack::Allocate(int)
000280  4680              MOV      r8,r0                 ;120
000282  9901              LDR      r1,[sp,#4]            ;123
000284  2000              MOVS     r0,#0                 ;123
000286  2900              CMP      r1,#0                 ;123
000288  bfc4              ITT      GT                    ;72
00028a  4aa0              LDRGT    r2,|L1.1292|
00028c  0c53              LSRGT    r3,r2,#17             ;72
00028e  dd07              BLE      |L1.672|
                  |L1.656|
000290  f8263010          STRH     r3,[r6,r0,LSL #1]     ;124
000294  f8252010          STRH     r2,[r5,r0,LSL #1]     ;125
000298  9901              LDR      r1,[sp,#4]            ;123
00029a  1c40              ADDS     r0,r0,#1              ;123
00029c  4281              CMP      r1,r0                 ;123
00029e  dcf7              BGT      |L1.656|
                  |L1.672|
0002a0  2000              MOVS     r0,#0                 ;128
0002a2  f1bb0f00          CMP      r11,#0                ;128
0002a6  bfc4              ITT      GT                    ;72
0002a8  4998              LDRGT    r1,|L1.1292|
0002aa  0c4a              LSRGT    r2,r1,#17             ;72
0002ac  dd06              BLE      |L1.700|
                  |L1.686|
0002ae  f8272010          STRH     r2,[r7,r0,LSL #1]     ;129
0002b2  f8281010          STRH     r1,[r8,r0,LSL #1]     ;130
0002b6  1c40              ADDS     r0,r0,#1              ;128
0002b8  4583              CMP      r11,r0                ;128
0002ba  dcf8              BGT      |L1.686|
                  |L1.700|
0002bc  9803              LDR      r0,[sp,#0xc]          ;134
0002be  2800              CMP      r0,#0                 ;134
0002c0  f8da0000          LDR      r0,[r10,#0]           ;134
0002c4  d07a              BEQ      |L1.956|
0002c6  4548              CMP      r0,r9                 ;135
0002c8  db48              BLT      |L1.860|
                  |L1.714|
0002ca  9800              LDR      r0,[sp,#0]            ;135
0002cc  6b00              LDR      r0,[r0,#0x30]         ;135
0002ce  eb0001c9          ADD      r1,r0,r9,LSL #3       ;135
0002d2  a802              ADD      r0,sp,#8              ;141
0002d4  f7fffffe          BL       __ARM_common_memcpy4_8
0002d8  f8bd100a          LDRH     r1,[sp,#0xa]          ;142
0002dc  f8bd0010          LDRH     r0,[sp,#0x10]         ;142
0002e0  1a09              SUBS     r1,r1,r0              ;142
0002e2  b20a              SXTH     r2,r1                 ;142
0002e4  f8ad200a          STRH     r2,[sp,#0xa]          ;142
0002e8  f8bd1008          LDRH     r1,[sp,#8]            ;143
0002ec  1a08              SUBS     r0,r1,r0              ;143
0002ee  fa0ffc80          SXTH     r12,r0                ;143
0002f2  f8bd000c          LDRH     r0,[sp,#0xc]          ;144
0002f6  f8bd1014          LDRH     r1,[sp,#0x14]         ;144
0002fa  f8adc008          STRH     r12,[sp,#8]           ;143
0002fe  1a40              SUBS     r0,r0,r1              ;144
000300  b200              SXTH     r0,r0                 ;144
000302  f8ad000c          STRH     r0,[sp,#0xc]          ;144
000306  4661              MOV      r1,r12                ;147
000308  4562              CMP      r2,r12                ;147
00030a  db21              BLT      |L1.848|
                  |L1.780|
00030c  f9373011          LDRSH    r3,[r7,r1,LSL #1]     ;148
000310  4283              CMP      r3,r0                 ;148
000312  e001              B        |L1.792|
                  |L1.788|
000314  e023              B        |L1.862|
                  |L1.790|
000316  e04d              B        |L1.948|
                  |L1.792|
000318  bfa8              IT       GE                    ;148
00031a  4603              MOVGE    r3,r0                 ;148
00031c  f8273011          STRH     r3,[r7,r1,LSL #1]     ;148
000320  f9383011          LDRSH    r3,[r8,r1,LSL #1]     ;149
000324  4283              CMP      r3,r0                 ;149
000326  bfd8              IT       LE                    ;149
000328  4603              MOVLE    r3,r0                 ;149
00032a  f8283011          STRH     r3,[r8,r1,LSL #1]     ;149
00032e  f9363010          LDRSH    r3,[r6,r0,LSL #1]     ;151
000332  4563              CMP      r3,r12                ;151
000334  bfa8              IT       GE                    ;151
000336  4663              MOVGE    r3,r12                ;151
000338  f8263010          STRH     r3,[r6,r0,LSL #1]     ;151
00033c  f9353010          LDRSH    r3,[r5,r0,LSL #1]     ;152
000340  4293              CMP      r3,r2                 ;152
000342  bfd8              IT       LE                    ;152
000344  4613              MOVLE    r3,r2                 ;152
000346  f8253010          STRH     r3,[r5,r0,LSL #1]     ;152
00034a  1c49              ADDS     r1,r1,#1              ;147
00034c  428a              CMP      r2,r1                 ;147
00034e  dadd              BGE      |L1.780|
                  |L1.848|
000350  f8da0000          LDR      r0,[r10,#0]           ;135
000354  f1090901          ADD      r9,r9,#1              ;135
000358  4548              CMP      r0,r9                 ;135
00035a  dab6              BGE      |L1.714|
                  |L1.860|
00035c  e0ff              B        |L1.1374|
                  |L1.862|
00035e  f9b12000          LDRSH    r2,[r1,#0]            ;98
000362  f9b13002          LDRSH    r3,[r1,#2]            ;99
000366  f9bdc010          LDRSH    r12,[sp,#0x10]        ;102
00036a  f9b11004          LDRSH    r1,[r1,#4]            ;100
00036e  4594              CMP      r12,r2                ;102
000370  bfb8              IT       LT                    ;102
000372  4662              MOVLT    r2,r12                ;102
000374  f8ad2010          STRH     r2,[sp,#0x10]         ;102
000378  f9bd2012          LDRSH    r2,[sp,#0x12]         ;103
00037c  f1030c01          ADD      r12,r3,#1             ;103
000380  4562              CMP      r2,r12                ;103
000382  bfd8              IT       LE                    ;103
000384  4662              MOVLE    r2,r12                ;103
000386  f8ad2012          STRH     r2,[sp,#0x12]         ;103
00038a  f9bd2014          LDRSH    r2,[sp,#0x14]         ;104
00038e  428a              CMP      r2,r1                 ;104
000390  bfa8              IT       GE                    ;104
000392  460a              MOVGE    r2,r1                 ;104
000394  f8ad2014          STRH     r2,[sp,#0x14]         ;104
000398  f9bd2016          LDRSH    r2,[sp,#0x16]         ;105
00039c  1c4b              ADDS     r3,r1,#1              ;105
00039e  429a              CMP      r2,r3                 ;105
0003a0  bfd8              IT       LE                    ;105
0003a2  461a              MOVLE    r2,r3                 ;105
0003a4  f8ad2016          STRH     r2,[sp,#0x16]         ;105
0003a8  1c40              ADDS     r0,r0,#1              ;92
0003aa  42a8              CMP      r0,r5                 ;92
0003ac  f6ffaf2a          BLT      |L1.516|
0003b0  e734              B        |L1.540|
0003b2  e003              B        |L1.956|
                  |L1.948|
0003b4  b009              ADD      sp,sp,#0x24
0003b6  2001              MOVS     r0,#1                 ;111
0003b8  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.956|
0003bc  4548              CMP      r0,r9                 ;156
0003be  db19              BLT      |L1.1012|
                  |L1.960|
0003c0  9802              LDR      r0,[sp,#8]            ;156
0003c2  eb090149          ADD      r1,r9,r9,LSL #1       ;156
0003c6  6b00              LDR      r0,[r0,#0x30]         ;156
0003c8  eb000181          ADD      r1,r0,r1,LSL #2       ;156
0003cc  f8b1c004          LDRH     r12,[r1,#4]           ;162
0003d0  6808              LDR      r0,[r1,#0]            ;163
0003d2  f8bd1010          LDRH     r1,[sp,#0x10]         ;163
0003d6  ebc14220          RSB      r2,r1,r0,ASR #16      ;163
0003da  b212              SXTH     r2,r2                 ;163
0003dc  f362401f          BFI      r0,r2,#16,#16         ;163
0003e0  1a40              SUBS     r0,r0,r1              ;164
0003e2  b201              SXTH     r1,r0                 ;164
0003e4  f8bd0014          LDRH     r0,[sp,#0x14]         ;165
0003e8  460b              MOV      r3,r1                 ;164
0003ea  ebac0000          SUB      r0,r12,r0             ;165
0003ee  b200              SXTH     r0,r0                 ;165
0003f0  428a              CMP      r2,r1                 ;168
0003f2  e08d              B        |L1.1296|
                  |L1.1012|
0003f4  e0b3              B        |L1.1374|
0003f6  0000              DCW      0x0000
                  |L1.1016|
                          DCD      ||.constdata||
                  |L1.1020|
0003fc  2e2e5c63          DCB      "..\\coretech\\vision\\robot\\src\\traceBoundary.cpp",0
000400  6f726574
000404  6563685c
000408  76697369
00040c  6f6e5c72
000410  6f626f74
000414  5c737263
000418  5c747261
00041c  6365426f
000420  756e6461
000424  72792e63
000428  707000  
00042b  00                DCB      0
                  |L1.1068|
00042c  73746172          DCB      "startComponentIndex is not in range",0
000430  74436f6d
000434  706f6e65
000438  6e74496e
00043c  64657820
000440  6973206e
000444  6f742069
000448  6e207261
00044c  6e676500
                  |L1.1104|
000450  436f6d70          DCB      "ComputeQuadrilateralsFromConnectedComponents",0
000454  75746551
000458  75616472
00045c  696c6174
000460  6572616c
000464  7346726f
000468  6d436f6e
00046c  6e656374
000470  6564436f
000474  6d706f6e
000478  656e7473
00047c  00      
00047d  00                DCB      0
00047e  00                DCB      0
00047f  00                DCB      0
                  |L1.1152|
000480  636f6d70          DCB      "components is not valid",0
000484  6f6e656e
000488  74732069
00048c  73206e6f
000490  74207661
000494  6c696400
                  |L1.1176|
000498  65787472          DCB      "extractedBoundary is not valid",0
00049c  61637465
0004a0  64426f75
0004a4  6e646172
0004a8  79206973
0004ac  206e6f74
0004b0  2076616c
0004b4  696400  
0004b7  00                DCB      0
                  |L1.1208|
0004b8  73637261          DCB      "scratch is not valid",0
0004bc  74636820
0004c0  6973206e
0004c4  6f742076
0004c8  616c6964
0004cc  00      
0004cd  00                DCB      0
0004ce  00                DCB      0
0004cf  00                DCB      0
                  |L1.1232|
0004d0  636f6d70          DCB      "components must be sorted in id",0
0004d4  6f6e656e
0004d8  7473206d
0004dc  75737420
0004e0  62652073
0004e4  6f727465
0004e8  6420696e
0004ec  20696400
                  |L1.1264|
0004f0  636f6d70          DCB      "componentId is not valid.",0
0004f4  6f6e656e
0004f8  74496420
0004fc  6973206e
000500  6f742076
000504  616c6964
000508  2e00    
00050a  00                DCB      0
00050b  00                DCB      0
                  |L1.1292|
                          DCD      0xffff8000
                  |L1.1296|
000510  db1e              BLT      |L1.1360|
                  |L1.1298|
000512  f937c011          LDRSH    r12,[r7,r1,LSL #1]    ;169
000516  4584              CMP      r12,r0                ;169
000518  bfa8              IT       GE                    ;169
00051a  4684              MOVGE    r12,r0                ;169
00051c  f827c011          STRH     r12,[r7,r1,LSL #1]    ;169
000520  f938c011          LDRSH    r12,[r8,r1,LSL #1]    ;170
000524  4584              CMP      r12,r0                ;170
000526  bfd8              IT       LE                    ;170
000528  4684              MOVLE    r12,r0                ;170
00052a  f828c011          STRH     r12,[r8,r1,LSL #1]    ;170
00052e  f936c010          LDRSH    r12,[r6,r0,LSL #1]    ;172
000532  459c              CMP      r12,r3                ;172
000534  bfa8              IT       GE                    ;172
000536  469c              MOVGE    r12,r3                ;172
000538  f826c010          STRH     r12,[r6,r0,LSL #1]    ;172
00053c  f935c010          LDRSH    r12,[r5,r0,LSL #1]    ;173
000540  4594              CMP      r12,r2                ;173
000542  bfd8              IT       LE                    ;173
000544  4694              MOVLE    r12,r2                ;173
000546  f825c010          STRH     r12,[r5,r0,LSL #1]    ;173
00054a  1c49              ADDS     r1,r1,#1              ;168
00054c  428a              CMP      r2,r1                 ;168
00054e  dae0              BGE      |L1.1298|
                  |L1.1360|
000550  f8da0000          LDR      r0,[r10,#0]           ;156
000554  f1090901          ADD      r9,r9,#1              ;156
000558  4548              CMP      r0,r9                 ;156
00055a  f6bfaf31          BGE      |L1.960|
                  |L1.1374|
00055e  2100              MOVS     r1,#0                 ;203
000560  9a01              LDR      r2,[sp,#4]            ;205
000562  4608              MOV      r0,r1                 ;205
000564  2a00              CMP      r2,#0                 ;205
000566  bfc8              IT       GT                    ;72
000568  f64773ff          MOVGT    r3,#0x7fff            ;72
00056c  dd0c              BLE      |L1.1416|
                  |L1.1390|
00056e  f9362010          LDRSH    r2,[r6,r0,LSL #1]     ;206
000572  429a              CMP      r2,r3                 ;206
000574  bf1a              ITTE     NE                    ;206
000576  f9352010          LDRSHNE  r2,[r5,r0,LSL #1]     ;206
00057a  f5124f00          CMNNE    r2,#0x8000            ;206
00057e  2101              MOVEQ    r1,#1                 ;209
000580  1c40              ADDS     r0,r0,#1              ;205
000582  9a01              LDR      r2,[sp,#4]            ;205
000584  4290              CMP      r0,r2                 ;205
000586  dbf2              BLT      |L1.1390|
                  |L1.1416|
000588  2000              MOVS     r0,#0                 ;213
00058a  f1bb0f00          CMP      r11,#0                ;213
00058e  bfc8              IT       GT                    ;72
000590  f64772ff          MOVGT    r2,#0x7fff            ;72
000594  dd0b              BLE      |L1.1454|
                  |L1.1430|
000596  f9373010          LDRSH    r3,[r7,r0,LSL #1]     ;214
00059a  4293              CMP      r3,r2                 ;214
00059c  bf1a              ITTE     NE                    ;214
00059e  f9383010          LDRSHNE  r3,[r8,r0,LSL #1]     ;214
0005a2  f5134f00          CMNNE    r3,#0x8000            ;214
0005a6  2101              MOVEQ    r1,#1                 ;217
0005a8  1c40              ADDS     r0,r0,#1              ;213
0005aa  4558              CMP      r0,r11                ;213
0005ac  dbf3              BLT      |L1.1430|
                  |L1.1454|
0005ae  2900              CMP      r1,#0                 ;221
0005b0  f0408229          BNE.W    |L1.2566|
0005b4  882a              LDRH     r2,[r5,#0]            ;232
0005b6  2000              MOVS     r0,#0                 ;232
0005b8  f8ad2018          STRH     r2,[sp,#0x18]         ;232
0005bc  f8ad001a          STRH     r0,[sp,#0x1a]         ;232
0005c0  a906              ADD      r1,sp,#0x18           ;232
0005c2  4620              MOV      r0,r4                 ;232
0005c4  f7fffffe          BL       _ZN4Anki8Embedded15FixedLengthListINS0_5PointIsEEE8PushBackERKS3_ ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::PushBack(const Anki::Embedded::Point<short>&)
0005c8  9801              LDR      r0,[sp,#4]            ;235
0005ca  f04f0901          MOV      r9,#1                 ;235
0005ce  2801              CMP      r0,#1                 ;235
0005d0  dd78              BLE      |L1.1732|
                  |L1.1490|
0005d2  eb050149          ADD      r1,r5,r9,LSL #1       ;239
0005d6  f9350019          LDRSH    r0,[r5,r9,LSL #1]     ;239
0005da  f931ac02          LDRSH    r10,[r1,#-2]          ;239
0005de  4582              CMP      r10,r0                ;239
0005e0  da24              BGE      |L1.1580|
0005e2  f1a00001          SUB      r0,r0,#1              ;245
0005e6  4550              CMP      r0,r10                ;245
0005e8  db4c              BLT      |L1.1668|
                  |L1.1514|
0005ea  f8ada008          STRH     r10,[sp,#8]           ;245
0005ee  f8ad900a          STRH     r9,[sp,#0xa]          ;245
0005f2  4620              MOV      r0,r4                 ;245
0005f4  f8d4b00c          LDR      r11,[r4,#0xc]         ;245
0005f8  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
0005fc  4558              CMP      r0,r11                ;245
0005fe  dd0b              BLE      |L1.1560|
000600  6b20              LDR      r0,[r4,#0x30]         ;245
000602  f8bd1008          LDRH     r1,[sp,#8]            ;245
000606  eb00008b          ADD      r0,r0,r11,LSL #2      ;245
00060a  8001              STRH     r1,[r0,#0]            ;245
00060c  f8bd100a          LDRH     r1,[sp,#0xa]          ;245
000610  8041              STRH     r1,[r0,#2]            ;245
000612  f10b0101          ADD      r1,r11,#1             ;245
000616  60e1              STR      r1,[r4,#0xc]          ;245
                  |L1.1560|
000618  f10a0001          ADD      r0,r10,#1             ;245
00061c  fa0ffa80          SXTH     r10,r0                ;245
000620  f9350019          LDRSH    r0,[r5,r9,LSL #1]     ;245
000624  1e40              SUBS     r0,r0,#1              ;245
000626  4550              CMP      r0,r10                ;245
000628  dadf              BGE      |L1.1514|
00062a  e02b              B        |L1.1668|
                  |L1.1580|
00062c  dd2a              BLE      |L1.1668|
00062e  f1aa0101          SUB      r1,r10,#1             ;254
000632  fa0ffa81          SXTH     r10,r1                ;254
000636  4550              CMP      r0,r10                ;254
000638  dc24              BGT      |L1.1668|
00063a  f1a90001          SUB      r0,r9,#1              ;255
00063e  b200              SXTH     r0,r0                 ;255
000640  9003              STR      r0,[sp,#0xc]          ;255
                  |L1.1602|
000642  f8ada008          STRH     r10,[sp,#8]           ;255
000646  f8ad000a          STRH     r0,[sp,#0xa]          ;255
00064a  4620              MOV      r0,r4                 ;255
00064c  f8d4b00c          LDR      r11,[r4,#0xc]         ;255
000650  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
000654  4558              CMP      r0,r11                ;255
000656  dd0b              BLE      |L1.1648|
000658  6b20              LDR      r0,[r4,#0x30]         ;255
00065a  f8bd1008          LDRH     r1,[sp,#8]            ;255
00065e  eb00008b          ADD      r0,r0,r11,LSL #2      ;255
000662  8001              STRH     r1,[r0,#0]            ;255
000664  f8bd100a          LDRH     r1,[sp,#0xa]          ;255
000668  8041              STRH     r1,[r0,#2]            ;255
00066a  f10b0101          ADD      r1,r11,#1             ;255
00066e  60e1              STR      r1,[r4,#0xc]          ;255
                  |L1.1648|
000670  f1aa0001          SUB      r0,r10,#1             ;254
000674  fa0ffa80          SXTH     r10,r0                ;254
000678  f9350019          LDRSH    r0,[r5,r9,LSL #1]     ;254
00067c  4550              CMP      r0,r10                ;254
00067e  bfd8              IT       LE                    ;254
000680  9803              LDRLE    r0,[sp,#0xc]          ;254
000682  ddde              BLE      |L1.1602|
                  |L1.1668|
000684  f8350019          LDRH     r0,[r5,r9,LSL #1]     ;260
000688  f8ad0000          STRH     r0,[sp,#0]            ;260
00068c  f8ad9002          STRH     r9,[sp,#2]            ;260
000690  4620              MOV      r0,r4                 ;260
000692  f8d4a00c          LDR      r10,[r4,#0xc]         ;260
000696  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
00069a  4550              CMP      r0,r10                ;260
00069c  dd0b              BLE      |L1.1718|
00069e  6b20              LDR      r0,[r4,#0x30]         ;260
0006a0  f8bd1000          LDRH     r1,[sp,#0]            ;260
0006a4  eb00008a          ADD      r0,r0,r10,LSL #2      ;260
0006a8  8001              STRH     r1,[r0,#0]            ;260
0006aa  f8bd1002          LDRH     r1,[sp,#2]            ;260
0006ae  8041              STRH     r1,[r0,#2]            ;260
0006b0  f10a0101          ADD      r1,r10,#1             ;260
0006b4  60e1              STR      r1,[r4,#0xc]          ;260
                  |L1.1718|
0006b6  f1090001          ADD      r0,r9,#1              ;235
0006ba  fa0ff980          SXTH     r9,r0                 ;235
0006be  9801              LDR      r0,[sp,#4]            ;235
0006c0  4581              CMP      r9,r0                 ;235
0006c2  db86              BLT      |L1.1490|
                  |L1.1732|
0006c4  eb050040          ADD      r0,r5,r0,LSL #1       ;267
0006c8  f930ac02          LDRSH    r10,[r0,#-2]          ;267
0006cc  9801              LDR      r0,[sp,#4]            ;267
0006ce  eb060040          ADD      r0,r6,r0,LSL #1       ;267
0006d2  9007              STR      r0,[sp,#0x1c]         ;267
0006d4  f9300c02          LDRSH    r0,[r0,#-2]           ;267
0006d8  1c40              ADDS     r0,r0,#1              ;267
0006da  4550              CMP      r0,r10                ;267
0006dc  dc7e              BGT      |L1.2012|
                  |L1.1758|
0006de  f938901a          LDRSH    r9,[r8,r10,LSL #1]    ;269
0006e2  eb08004a          ADD      r0,r8,r10,LSL #1      ;269
0006e6  9000              STR      r0,[sp,#0]            ;269
0006e8  f9300c02          LDRSH    r0,[r0,#-2]           ;269
0006ec  4548              CMP      r0,r9                 ;269
